ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'12354', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 2, 5, 0, 0, N'-1', N'0775612174', N'CSO005', N'12354', N'IMPORT88680', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'4b9dac07-36b3-4e47-accc-598a065a303d', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12359', N'The family needs some help', N'04 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'-1', N'0775984909', N'CSO005', N'12359', N'IMPORT34586', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12363', N'The family needs help', N'04 Oct 2015 00:00:00:000', 0, 0, 2, 6, 0, 0, N'-1', N'0775984909', N'CSO005', N'12363', N'IMPORT40883', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12366', N'Needs support', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12366', N'IMPORT41010', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12367', N'Needs some support', N'04 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12367', N'IMPORT40795', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12371', N'Needs support', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0775984909', N'CSO005', N'12371', N'IMPORT41108', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12372', N'Needs support', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12372', N'IMPORT41474', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12374', N'Needs some support', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12374', N'IMPORT41149', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12377', N'The family needs help', N'05 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12377', N'IMPORT12377-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12380', N'Needs help', N'03 Oct 2015 00:00:00:000', 0, 2, 2, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12380', N'IMPORT40951', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12384', N'The family needs help', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0775984909', N'CSO005', N'12384', N'IMPORT41552', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12388', N'The family needs help', N'03 Oct 2015 00:00:00:000', 0, 0, 0, 3, 0, 0, N'-1', N'0775984909', N'CSO005', N'12388', N'IMPORT41632', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12390', N'The family needs help', N'03 Oct 2015 00:00:00:000', 0, 0, 4, 1, 0, 0, N'-1', N'0775984909', N'CSO005', N'12390', N'IMPORT41802', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12393', N'', N'04 Oct 2015 00:00:00:000', 4, 5, 4, 0, 0, 0, N'-1', N'0775612174', N'CSO005', N'12393', N'IMPORT88770', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12395', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0775612174', N'CSO005', N'12395', N'IMPORT88803', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12412', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0775612174', N'CSO005', N'12412', N'IMPORT88879', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12414', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 3, 0, 0, 0, N'-1', N'0775612174', N'CSO005', N'12414', N'IMPORT88893', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12415', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 5, 1, 0, 0, N'-1', N'0775612174', N'CSO005', N'12415', N'IMPORT88899', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12419', N'', N'04 Oct 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'-1', N'0775612174', N'CSO005', N'12419', N'IMPORT88904', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12421', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 5, 3, 0, 0, N'-1', N'0775612174', N'CSO005', N'12421', N'IMPORT88911', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12424', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 5, 5, 0, 0, N'7', N'0789152074', N'CSO005', N'12424', N'IMPORT78530', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12427', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'3', N'0789152074', N'CSO005', N'12427', N'IMPORT78502', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12429', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 3, 1, 0, 0, N'6', N'0789152074', N'CSO005', N'12429', N'IMPORT78418', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12430', N'', N'04 Oct 2015 00:00:00:000', 2, 2, 3, 2, 0, 0, N'6', N'0789152074', N'CSO005', N'12430', N'IMPORT78424', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12432', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 7, 2, 0, 0, N'1', N'0789152074', N'CSO005', N'12432', N'IMPORT78432', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12436', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 3, 5, 0, 0, N'-1', N'0789152074', N'CSO005', N'12436', N'IMPORT12436-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12438', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 1, 4, 0, 0, N'-1', N'0789152074', N'CSO005', N'12438', N'IMPORT78476', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12440', N'', N'10 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'-1', N'0782563593', N'CSO005', N'12440', N'IMPORT44419', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
