DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1005', N'AC/0/0020', N'', N'', N'KITONZI A', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1019', N'AC/0/0019', N'', N'', N'KITONZI A', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1027', N'AC/0/0229', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1028', N'AC/0/0018', N'', N'', N'KITONZI A', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1037', N'AC/0/0017', N'', N'', N'KITONZI B', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1049', N'AC/0/0016', N'', N'', N'KITONZI A', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1061', N'AC/0/0015', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1086', N'AC/0/0014', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1098', N'TP/ICOBI/0013', N'', N'', N'NYAMIZO', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1113', N'AC/0/0012', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1126', N'AC/0/0011', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1135', N'AC/0/0010', N'', N'', N'NYAMIZO', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1141', N'AC/0/0009', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1146', N'AC/0/0008', N'', N'', N'NYAMIZO', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1161', N'AC/0/0007', N'', N'', N'NYAMIZO', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1176', N'AC/0/0006', N'', N'', N'KYIIBANGA', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1181', N'AC/0/0005', N'', N'', N'KYIIBANGA', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1201', N'AC/0/0004', N'', N'', N'KYIIBANGA', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1213', N'AC/0/0003', N'', N'', N'KYIIBANGA', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1222', N'AC/0/0002', N'', N'', N'KYIIBANGA', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1231', N'AC/0/0001', N'', N'', N'Kyiibanga', N'1', N'-1', N'-1', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1232', N'AC/0/0040', N'', N'', N'KYIIBANGA', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1240', N'AC/0/0039', N'', N'', N'KYIIBANGA', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
