ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10004', N'TP/IDO/5309', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10010', N'TP/IDO/5310', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10022', N'TP/IDO/5311', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10036', N'TP/IDO/5312', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10041', N'TP/IDO/5313', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10055', N'TP/IDO/5314', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10066', N'TP/IDO/5315', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10076', N'TP/IDO/5316', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10085', N'TP/IDO/5317', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10095', N'TP/IDO/5318', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
